-- Criando DataBase
create database enterprisechallenge;

-- Referenciando DataBase
use enterprisechallenge;

-- Criação de tabela doença
CREATE TABLE T_MNT_DOENCA (
	id INT NOT NULL AUTO_INCREMENT,
	tp_doenca VARCHAR(30),
	PRIMARY KEY (id)
);

-- Criação de tabela pessoa
CREATE TABLE T_MNT_PESSOA (
	id INT NOT NULL AUTO_INCREMENT,
    nr_cpf  VARCHAR(11),
	nm_regiao VARCHAR(30),
	dt_mescontagio VARCHAR(30),
	nm_genero VARCHAR(10),
	nr_idade INT(3),
	id_doenca INT(11) NOT NULL,
	PRIMARY KEY (id),
	FOREIGN KEY (id_doenca) REFERENCES T_MNT_DOENCA (id)
);

-- Inserção dos tipos de doenças existentes
INSERT INTO T_MNT_DOENCA(tp_doenca) VALUES ('Zika'), ('Malaria'), ('Dengue');



-- Inserção dos dados gerados pelo Renato
INSERT INTO T_MNT_PESSOA (nr_cpf, dt_mesContagio, nm_regiao, nm_genero, nr_idade, id_doenca) VALUES 
('96038510456','Janeiro','Centro-Oeste','Feminino',62,3),
('96918365181','Janeiro','Sul','Feminino',16,3),
('96972347995','Fevereiro','Centro-Oeste','Masculino',34,1),
('97228641676','Fevereiro','Centro-Oeste','Feminino',84,3),
('97294369856','Março','Centro-Oeste','Feminino',37,3),
('97637435622','Março','Nordeste','Feminino',9,1),
('97638466730','Janeiro','Nordeste','Masculino',27,1),
('97644474020','Março','Nordeste','Feminino',70,1),
('97798076236','Fevereiro','Centro-Oeste','Feminino',97,3),
('97878280263','Março','Centro-Oeste','Masculino',2,3),
('98037006006','Fevereiro','Norte','Feminino',47,2),
('98153178653','Fevereiro','Nordeste','Masculino',86,1),
('98423223162','Janeiro','Sudeste','Masculino',6,3),
('98513761298','Fevereiro','Norte','Feminino',91,2),
('98609973841','Março','Sudeste','Feminino',72,2),
('98643530757','Fevereiro','Centro-Oeste','Feminino',5,3);
